QSPRID	pchembl_value_Mean_Label	pchembl_value_Mean_Prediction	pchembl_value_Mean_ProbabilityClass_0	pchembl_value_Mean_ProbabilityClass_1	Fold
Q09472 (EP300) dataset_219	False	0	0.99061	0.00939	0.0
Q09472 (EP300) dataset_199	True	1	0.00604	0.99396	0.0
Q09472 (EP300) dataset_010	True	0	0.98362	0.01638	0.0
Q09472 (EP300) dataset_029	False	0	0.92139	0.07861	0.0
Q09472 (EP300) dataset_153	False	0	0.99569	0.00431	0.0
Q09472 (EP300) dataset_114	False	0	0.66185	0.33815	0.0
Q09472 (EP300) dataset_195	False	0	0.92686	0.07314	0.0
Q09472 (EP300) dataset_136	False	0	0.98489	0.01511	0.0
Q09472 (EP300) dataset_042	True	0	0.89695	0.10305	0.0
Q09472 (EP300) dataset_076	False	0	0.63268	0.36732	0.0
Q09472 (EP300) dataset_140	True	1	0.0248	0.9752	0.0
Q09472 (EP300) dataset_158	False	0	0.99659	0.00341	0.0
Q09472 (EP300) dataset_046	False	0	0.98011	0.01989	0.0
Q09472 (EP300) dataset_100	False	1	0.0458	0.9542	0.0
Q09472 (EP300) dataset_090	False	0	0.85148	0.14852	0.0
Q09472 (EP300) dataset_182	False	0	0.80519	0.19481	0.0
Q09472 (EP300) dataset_022	False	0	0.99536	0.00464	0.0
Q09472 (EP300) dataset_220	True	1	0.22719	0.77281	0.0
Q09472 (EP300) dataset_006	False	0	0.99716	0.00284	0.0
Q09472 (EP300) dataset_122	False	0	0.97901	0.02099	0.0
Q09472 (EP300) dataset_171	False	0	0.91094	0.08906	0.0
Q09472 (EP300) dataset_167	True	0	0.99167	0.00833	0.0
Q09472 (EP300) dataset_133	False	0	0.99133	0.00867	0.0
Q09472 (EP300) dataset_177	False	0	0.99542	0.00458	0.0
Q09472 (EP300) dataset_080	False	0	0.86921	0.13079	0.0
Q09472 (EP300) dataset_007	False	0	0.99839	0.00161	0.0
Q09472 (EP300) dataset_209	True	1	0.01551	0.98449	0.0
Q09472 (EP300) dataset_008	True	1	0.00223	0.99777	0.0
Q09472 (EP300) dataset_134	False	0	0.95212	0.04788	0.0
Q09472 (EP300) dataset_217	False	0	0.63386	0.36614	0.0
Q09472 (EP300) dataset_058	False	0	0.90268	0.09732	0.0
Q09472 (EP300) dataset_191	False	0	0.93978	0.06022	0.0
Q09472 (EP300) dataset_052	False	1	0.02091	0.97909	0.0
Q09472 (EP300) dataset_130	False	0	0.99276	0.00724	0.0
